date,portfolio_value
2025-06-10,30094239.33045007
2025-06-11,30111905.73205007
2025-06-12,30165073.64905007
2025-06-13,30145270.22605007
2025-06-16,30121184.51345007
2025-06-17,30119947.09805007
2025-06-18,30133002.513050072
2025-06-20,30147280.10065007
2025-06-23,30167650.20805007
2025-06-24,30187041.81505007
2025-06-25,30155664.373250067
2025-06-26,30244445.605050072
2025-06-27,30280070.27805007
2025-06-30,30286878.64885007
2025-07-01,30313719.44805007
2025-07-02,30381989.06705007
2025-07-03,30433950.43205007
2025-07-07,30370565.114050068
2025-07-08,30312634.40605007
2025-07-09,30331301.34145007
2025-07-10,30327223.66085007
2025-07-11,30338962.06265007
2025-07-14,30372049.864450067
2025-07-15,30303130.44205007
2025-07-16,30284999.42265007
2025-07-17,30313311.382050067
2025-07-18,30354381.14345007
2025-07-21,30295420.379450068
2025-07-22,30310471.46205007
2025-07-23,30342369.12605007
2025-07-24,30359458.58605007
2025-07-25,30370455.91385007
2025-07-28,30333076.55045007
2025-07-29,30381658.70405007
2025-07-30,30360873.096450068
2025-07-31,30363818.44205007
2025-08-01,30329518.50805007
2025-08-04,30356444.05625007
2025-08-05,30508830.22205007
2025-08-06,30513919.92305007
2025-08-07,30500874.29005007
2025-08-08,30500603.90885007
2025-08-11,30507320.77125007
2025-08-12,30557380.06945007
2025-08-13,30652946.98805007
2025-08-14,30599652.673450068
2025-08-15,30612724.55805007
2025-08-18,30673162.908050068
2025-08-19,30615563.71805007
2025-08-20,30640010.89805007
2025-08-21,30690331.978050068
2025-08-22,30751677.838050067
2025-08-25,30742641.67805007
2025-08-26,30759283.50805007
2025-08-27,30771019.75805007
2025-08-28,30734558.51805007
2025-08-29,30726351.07805007
2025-09-02,30694738.21805007
2025-09-03,30666356.638050072
2025-09-04,30649488.23805007
2025-09-05,30662350.78805007
2025-09-08,30659410.17805007
2025-09-09,30656159.888050072
2025-09-10,30651238.26805007
2025-09-11,30741858.59805007
2025-09-12,30693340.278050072
2025-09-15,30652439.64805007
2025-09-16,30645096.85805007
2025-09-17,30647763.958050072
2025-09-18,30703327.728050068
2025-09-19,30663274.54805007
2025-09-22,30645382.61805007
2025-09-23,30642415.18805007
2025-09-24,30679112.588050067
2025-09-25,30607128.39805007
2025-09-26,30687235.18805007
2025-09-29,30662988.03805007
2025-09-30,30721690.71805007
2025-10-01,30781958.228050068
2025-10-02,30777732.20805007
