date,ret,nav
2022-05-02,-0.0015415087018966986,1.0539492602079903
2022-05-03,0.003462300842590553,1.057598349619656
2022-05-04,0.012854303766880253,1.0711930400690182
2022-05-05,-0.013380713726398654,1.056859712654144
2022-05-06,-0.0016265270030127786,1.0551407017931156
2022-05-09,-0.014649798761673702,1.0396831028465954
2022-05-10,0.003313052106834654,1.0431276271409218
2022-05-11,-0.0035835513758888846,1.0393895256974532
2022-05-12,-0.00011470304979029105,1.0392703045489355
2022-05-13,0.009366193942096118,1.0490043117796022
2022-05-16,-0.00014919350054033115,1.048847807154246
2022-05-17,0.009241334823288544,1.0585405609188303
2022-05-18,-0.018707970212331042,1.0387374156366167
2022-05-19,0.003281357789688703,1.042145884746857
2022-05-20,0.002379463419344049,1.044625632757232
2022-05-23,0.006669400793655786,1.0515926597814165
2022-05-24,0.0019513593692873613,1.0536446949707547
2022-05-25,0.0034952038129741746,1.0573273979261364
2022-05-26,0.007628619052595875,1.0653933458587872
2022-05-27,0.009387508461608613,1.075394734907978
2022-05-31,-0.00703107997256706,1.0678335485247625
2022-06-01,-0.0063872438494753615,1.0610130352596843
2022-06-02,0.003192432887323818,1.0644002481673265
2022-06-03,-0.004796466454226457,1.0592948880831214
2022-06-06,-0.001836708627905322,1.0573492720226831
2022-06-07,0.003217823542757074,1.0607516354031148
2022-06-08,-0.005780901821040328,1.0546195343423415
2022-06-09,-0.013391661474745685,1.0404964265537748
2022-06-10,-0.012391821874503094,1.0276027801748635
2022-06-13,-0.0214067188657963,1.0056051763539495
2022-06-14,-0.0063618227751395424,0.9992076944402227
2022-06-15,0.009414262071734326,1.0086144975397764
2022-06-16,-0.012271531688511274,0.9962372527717251
2022-06-17,0.0036126510442574633,0.9998363103232792
2022-06-21,0.00874579409744036,1.008580672824511
2022-06-22,0.003319786132715669,1.0119289449558788
2022-06-23,0.007209965649631882,1.0192249178888788
2022-06-24,0.012849906592376973,1.032321862880374
2022-06-27,-0.0007131432335554843,1.0315856695290095
2022-06-28,-0.006593978235678344,1.0247834160758975
2022-06-29,0.0004051609300306516,1.0251986182778348
2022-06-30,-0.0025703516216762303,1.022563497346804
2022-07-01,0.00985555430648069,1.0326414274267304
2022-07-05,-0.005919866766330157,1.0265283277589712
2022-07-06,0.0024583790247308655,1.0290519234682258
2022-07-07,0.00545596224806247,1.0346663919139647
2022-07-08,-0.0010023661154111387,1.0336292773819553
2022-07-11,-0.0030661629615702474,1.0304600015756522
2022-07-12,-0.003001392761427393,1.0273671863859826
2022-07-13,-0.00042031508820372854,1.026935368456419
2022-07-14,-0.0011890976883887452,1.025714241983663
2022-07-15,0.01484255208103931,1.0409384590405693
2022-07-18,-0.005775391893695124,1.0349266315023908
2022-07-19,0.011667169601336094,1.0470012960370687
2022-07-20,-0.0013571399581833983,1.045580368741947
2022-07-21,0.002040414687519162,1.0477137862833097
2022-07-22,-0.0018531401928349098,1.0457722257553608
2022-07-25,0.0013937083547214716,1.0472297272435318
2022-07-26,-0.0003145224868262147,1.0469003499454408
2022-07-27,0.0027812330465991917,1.0498120237952053
2022-07-28,0.00212382944363864,1.0520416454816273
2022-07-29,0.0010739214926361732,1.0531714556158582
2022-08-01,-0.0013251418521890437,1.0517758540424909
2022-08-02,-0.0012106464589258287,1.0505025253292106
2022-08-03,0.0068110973039621015,1.0576576002472857
2022-08-04,-0.003462371377548048,1.0539955968449435
2022-08-05,0.001382018834316311,1.0554522386110696
2022-08-08,0.0040326481721401925,1.0597085061518858
2022-08-09,-0.0011793143011181082,1.0584587767555644
2022-08-10,0.008514231599299845,1.067470739919173
2022-08-11,-0.001011418379649719,1.0663910803930805
2022-08-12,0.007691391757141289,1.0745931119587049
2022-08-15,0.004618999013521463,1.0795566564827792
2022-08-16,0.00039916477834188235,1.0799875774762717
2022-08-17,-0.0048073773975195145,1.0747956696067105
2022-08-18,-0.002738636810476697,1.0718521946221846
2022-08-19,-0.001989561816070854,1.0697196784232925
2022-08-22,-0.009693188248953844,1.0593506842067253
2022-08-23,-0.0052669258134140145,1.0537711627426192
2022-08-24,0.00046260064740117474,1.0542586379647165
2022-08-25,0.006940656552156097,1.0615758850879735
2022-08-26,-0.014399306452320862,1.046289928596198
2022-08-29,-0.002257808138398424,1.0439276066802892
2022-08-30,-0.006036198462061681,1.0376262524663418
2022-08-31,-0.00172518490474284,1.035836155318822
2022-09-01,0.006006078401672113,1.0420574684789536
2022-09-02,-0.0022626866421634356,1.0396996189646597
2022-09-06,-0.0009582009092079733,1.0387033778444645
2022-09-07,0.0059219354729846095,1.0448545122236308
2022-09-08,0.0023883444806719624,1.0473499847310055
2022-09-09,0.0022846632501995075,1.0497428267512174
2022-09-12,0.002560758347720347,1.05243096445778
2022-09-13,-0.013244851013667418,1.0384916731313665
2022-09-14,0.00013962759849760689,1.0386366752297456
2022-09-15,0.00018337251573570423,1.0388271326498177
2022-09-16,-0.0007707720933669502,1.038026433686139
2022-09-19,0.0013110048947366849,1.0393872914215674
2022-09-20,-0.004117629292222964,1.0351074798644457
2022-09-21,-0.006571588134357951,1.0283051798319833
2022-09-22,-0.00036750241637687484,1.0279272751936221
2022-09-23,-0.00841779524282739,1.0192743938665247
2022-09-26,-0.003962895319772913,1.0152351161415067
2022-09-27,-0.0016319041864678058,1.0135783497052262
2022-09-28,0.007819025211724643,1.0215035443756297
2022-09-29,-0.0060861550848289045,1.0152865153848571
2022-09-30,-0.0049167529558440445,1.01029460240931
2022-10-03,0.010499455172036574,1.020902145297857
2022-10-04,0.008387129543825873,1.0294645838420398
2022-10-05,-0.0004524459205038142,1.0289988067907772
2022-10-06,-0.0059233236635448045,1.022903713808754
2022-10-07,-0.004794460734563817,1.0179994421176584
2022-10-10,-0.0018513654004012486,1.016114753172894
2022-10-11,0.003031964529775206,1.0191955770626955
2022-10-12,-0.003942582609172783,1.0151773143052223
2022-10-13,0.007013286469355213,1.0222970436276355
2022-10-14,-0.005702281609300018,1.016467617996516
2022-10-17,0.006708711056186685,1.023286805543625
2022-10-18,0.0049900263185329845,1.0283930336346954
2022-10-19,-0.0043600213019413196,1.02390921810128
2022-10-20,-0.0012877521839014976,1.0225906767695532
2022-10-21,0.007364672119166685,1.0301217218160776
2022-10-24,0.004992355465651343,1.0352644556242723
2022-10-25,0.006057160263821396,1.0415352183474262
2022-10-26,0.002087308609083577,1.0437092237753465
2022-10-27,-0.0008343887775513161,1.0428383645120016
2022-10-28,0.007685973012263853,1.0508535920377942
2022-10-31,-0.0043655343814819995,1.0462660545518494
2022-11-01,0.007889868640089151,1.0545209562848479
2022-11-02,-0.0033022687212243074,1.0510386447150328
2022-11-03,-0.0011885555279945053,1.049789426923721
2022-11-04,0.0033637460117732034,1.0533206519217373
2022-11-07,0.0007867352353476538,1.0541493363927235
2022-11-08,0.0016260320192407183,1.0558634169667593
2022-11-09,-0.005168862135502375,1.0504058045305378
2022-11-10,0.011228492082777318,1.062200277790412
2022-11-11,-0.004971620045603732,1.0569194215969033
2022-11-14,0.0003302927784791922,1.0572685144492913
2022-11-15,0.00026355123991789696,1.0575471588772005
2022-11-16,0.0020326066148899976,1.0596967362278924
2022-11-17,-0.0021454881750811133,1.0574231694111433
2022-11-18,0.002388545485587919,1.0599488727487962
2022-11-21,0.0009329810795021163,1.0609377849923103
2022-11-22,0.002805022240662259,1.0639137390751727
2022-11-23,0.13758084870291765,1.2102878942438293
2022-11-25,-0.005255278672387963,1.2039274940857605
2022-11-28,-0.018429607028179713,1.1817395834793387
2022-11-29,-0.01711345852170742,1.1615159321340052
2022-11-30,0.018767533310245374,1.1833147210807107
2022-12-01,-0.04290704605567687,1.1325421818449402
2022-12-02,0.0021132784775054693,1.1349355588627001
2022-12-05,-0.0035729632930722646,1.1308804757708812
2022-12-06,0.00011300326575368447,1.1310082689578205
2022-12-07,-0.005145183305127535,1.1251890240944173
2022-12-08,-0.008389558403929959,1.1157491850613164
2022-12-09,0.005740514476341335,1.122154159410127
2022-12-12,0.012784326573517413,1.136500144649857
2022-12-13,-0.003434482446390774,1.1325968548527365
2022-12-14,0.006488724424421858,1.1399459637278428
2022-12-15,-0.012469912942021336,1.125730936801548
2022-12-16,-0.006115410059499768,1.1188466305063418
2022-12-19,-0.0018142277489141163,1.1168167879024982
2022-12-20,0.0024039535319317937,1.119501563564297
2022-12-21,0.00844632026002347,1.1289572323017583
2022-12-22,-0.006531678691167306,1.1215832464042936
2022-12-23,0.005878873180098231,1.1281768920708275
2022-12-27,0.013690153332895248,1.1436218067099064
2022-12-28,-0.022088806203199196,1.1183605662517389
2022-12-29,0.008173124053307203,1.1275010658960412
2022-12-30,-0.0018671479320473304,1.1253958546124723
2023-01-03,0.00027901894654362486,1.1257098613782708
2023-01-04,0.0029982055074087256,1.1290849708843993
2023-01-05,-0.0012999893765949836,1.1276171724169766
2023-01-06,0.00815489209200391,1.1368127687791274
2023-01-09,-0.003345885396799779,1.1330091235371738
2023-01-10,0.002455601021646245,1.1357913418984662
2023-01-11,0.004224134436855188,1.1405890772188616
2023-01-12,-0.003925585757068275,1.1361115969826636
2023-01-13,0.008768228449879201,1.1460732830095646
2023-01-17,0.0021235052472359114,1.1485069756397523
2023-01-18,-0.010479659835260944,1.1364710132166236
2023-01-19,-0.0024880792629217914,1.1336433832557276
2023-01-20,0.005830948531925547,1.1402535994770495
2023-01-23,0.0007563767401047361,1.1411160607775146
2023-01-24,0.0016909076598659496,1.1430455826654793
2023-01-25,0.002271158467446379,1.1456416203192272
2023-01-26,0.002122667657647533,1.1480734367339338
2023-01-27,-0.004473005322392242,1.1429380981409258
2023-01-30,-0.003321446846176437,1.1391418899994807
2023-01-31,0.009627201454658304,1.150108638459946
2023-02-01,0.0015712282949169,1.1519157216949225
2023-02-02,0.005261889856349993,1.157976975346279
2023-02-03,-0.005847457471504227,1.1512057542299605
2023-02-06,-0.00166763317635687,1.1492859653213936
2023-02-07,-0.0007684063978778597,1.1484028466326495
2023-02-08,-0.003542522417541339,1.144334603804085
2023-02-09,-0.0019604137820440526,1.1420912344755174
2023-02-10,0.023727437441748322,1.1691901327943042
2023-02-13,0.00037027687502639716,1.169623056862987
2023-02-14,-0.005149561718532203,1.1636000107442528
2023-02-15,0.0020933409611090174,1.1660358223090905
2023-02-16,-0.018090151603549442,1.1449420575083498
2023-02-17,0.004032902583734981,1.149559497290302
2023-02-21,-0.021902130542922348,1.1243816951137937
2023-02-22,0.0026486785422820324,1.1273598207829765
2023-02-23,0.0049133046130118985,1.1328988829909536
2023-02-24,-0.004770731792709961,1.1274941262719431
2023-02-27,-0.007157441700349467,1.1194241527956652
2023-02-28,-0.0072905089922147255,1.111262980943606
2023-03-01,-0.0013575074891110422,1.1097544331246034
2023-03-02,0.00359646883280406,1.1137456303554023
2023-03-03,0.002506735331019509,1.1165374958767829
2023-03-06,-0.009784244218159415,1.1056130203383923
2023-03-07,-0.0075940021833986,1.0972169926479487
2023-03-08,0.0023862108225365906,1.0998351837104763
2023-03-09,-0.014805927605251044,1.083551103602751
2023-03-10,-0.021437287232529724,1.0603227073636943
2023-03-13,0.004257052647641748,1.0648365569524316
2023-03-14,0.005039780181367055,1.0702030991285556
2023-03-15,-0.012830548413234598,1.056471806453193
2023-03-16,-0.0029521872388123286,1.053352903868017
2023-03-17,-0.019833404302993348,1.0324613298518706
2023-03-20,0.00725234885041307,1.0399490995905176
2023-03-21,0.014016346162854224,1.0545253861621269
2023-03-22,-0.01096456476168351,1.042962974272713
2023-03-23,0.004263145073512357,1.0474092767383394
2023-03-24,0.019957167878073404,1.068312599511258
2023-03-27,0.01471048551702064,1.084027996534019
2023-03-28,-0.022066019286626378,1.0601078138552564
2023-03-29,0.006565649033096748,1.0670681096982735
2023-03-30,0.004345202986495144,1.071704737235328
2023-03-31,0.006923390981492615,1.079124568147926
2023-04-03,-0.0013474535338148185,1.0776704979351488
2023-04-04,-0.0019367508662999,1.075583318664687
2023-04-05,0.004244816538536151,1.0801489725243285
2023-04-06,-0.00042792558208941086,1.0796867491465179
2023-04-10,0.0019869562013878008,1.0818320394282908
2023-04-11,0.009562227158832707,1.0921767631370074
2023-04-12,-0.0008986943890006437,1.0911952300081793
2023-04-13,0.00270171591125692,1.0941433295233802
2023-04-14,-0.00338653488318558,1.0904379749707445
2023-04-17,0.006317841768955543,1.09732718955547
2023-04-18,-0.0021769604336946326,1.0949383516809903
2023-04-19,0.001411968427833838,1.0964843700639881
2023-04-20,-0.00038257197007661523,1.0960648858783746
2023-04-21,0.0015242345143151995,1.0977355458073592
2023-04-24,0.0011369218024718764,1.098983585282736
2023-04-25,-0.014317469607967677,1.0832489212007952
2023-04-26,-0.01621838323467017,1.0656803750582176
2023-04-27,0.009023431014718418,1.0752964684062947
2023-04-28,0.009736383989421817,1.0857659677251674
2023-05-01,0.00010222601570947808,1.0858769612540409
2023-05-02,-0.008984670363487733,1.0761207147018677
2023-05-03,-0.0024961085334126677,1.0734346006029183
2023-05-04,-0.04040424880412002,1.030063281925207
2023-05-05,0.02324991223446907,1.0540121628259171
2023-05-08,0.0069118364351895365,1.0612973224960702
2023-05-09,-0.006630230838434525,1.0542606762597089
2023-05-10,0.007488018280197257,1.0621549994756347
2023-05-11,0.0023148923691046924,1.0646137739787274
2023-05-12,0.006033993799051428,1.0710376468892997
2023-05-15,0.006830904561459959,1.078353802836931
2023-05-16,-0.003783988712877443,1.0742733242185076
2023-05-17,0.006196395912222779,1.0809299470533054
2023-05-18,0.009532226733177843,1.0912336163912995
2023-05-19,0.006310576787370145,1.0981199299204965
2023-05-22,0.002642167742614516,1.1010213469768544
2023-05-23,-0.001059804469533446,1.0998544796322767
2023-05-24,-0.004920129117830638,1.0944430535816614
2023-05-25,-0.007273910835118615,1.0864821723957934
2023-05-26,0.0010709893228063527,1.0876457832018487
2023-05-30,0.00470230676208611,1.0927602273229533
2023-05-31,0.003284522907815633,1.0963494233223452
2023-06-01,-0.0027007962964705587,1.0933884068601984
2023-06-02,0.01954967797665781,1.114763798117726
2023-06-05,-0.0014192038564477681,1.113181721036409
2023-06-06,-0.002476593404458759,1.1104248225281261
2023-06-07,0.013328465746143648,1.1252250817388598
2023-06-08,0.002620705803705433,1.1281739656410477
2023-06-09,0.006983016810086855,1.1360520234078215
2023-06-12,-0.006112777578729016,1.1291075900708645
2023-06-13,0.0057478914652907415,1.1355975779512277
2023-06-14,-0.0031416464109331886,1.1320299318961928
2023-06-15,-0.0020903265166978264,1.1296636197118546
2023-06-16,-0.0019873601906297,1.1274185712052365
2023-06-20,-0.002629863754743909,1.1244536139683987
2023-06-21,-0.0013067352117018887,1.1229842508371009
2023-06-22,-4.272383955107195e-05,1.1229362726381498
2023-06-23,-0.009962174230235175,1.1117493858406777
2023-06-26,0.0019072715065564516,1.1138697937667232
2023-06-27,0.019127518261751297,1.1351753585882096
2023-06-28,0.004273441046300251,1.1400264635603492
2023-06-29,0.012840613243300252,1.154665102466055
2023-06-30,0.004586295275155544,1.1599607375698822
2023-07-03,-0.004375482306237531,1.1548853498867149
2023-07-05,-0.0041276889264200475,1.1501183424167027
2023-07-06,-0.009473893361092323,1.1392222438880106
2023-07-07,0.002832388183988081,1.1424489635105353
2023-07-10,0.005148978578088464,1.1483314087502103
2023-07-11,0.012344850203133497,1.1625073879747851
2023-07-12,0.0017522937958117776,1.164544442458319
2023-07-13,0.00035899323408839835,1.1649625060339566
2023-07-14,-0.004670554802763171,1.1595214848063606
2023-07-17,0.008033763267569558,1.1688368059189558
2023-07-18,0.004949824970731668,1.1746223435276035
2023-07-19,0.003862839282354866,1.1791597208581135
2023-07-20,0.003689479553322825,1.1835102065383214
2023-07-21,0.0018481805692866745,1.185697547105598
2023-07-24,0.0029313833857186125,1.1891732811956706
2023-07-25,3.5402425398598384e-05,1.189215380814044
2023-07-26,0.0019273876146943052,1.191507459810229
2023-07-27,-0.0021810415939602494,1.1889087324808691
2023-07-28,0.004681979356368874,1.1944751786229513
2023-07-31,-0.0031829138920665833,1.1906732669831837
2023-08-01,-0.0005307761154204142,1.1900412860517995
2023-08-02,-0.0004762519180293194,1.1894745266067832
2023-08-03,0.0008499686397079377,1.1904855426521304
2023-08-04,0.00752034088542422,1.1994383997520437
2023-08-07,0.0051987998542555435,1.205674039929863
2023-08-08,0.004367683803784121,1.2109400429067076
2023-08-09,-0.0069749937262332,1.2024937437045888
2023-08-10,0.005087239959550319,1.208611117928672
2023-08-11,0.016965931457720115,1.2291163313144884
2023-08-14,0.003978720504749145,1.2340066416646116
2023-08-15,-0.011090284324729877,1.220321157149946
2023-08-16,-0.004769387570215265,1.2145009725913642
2023-08-17,0.0010128107917110375,1.2157310322829484
2023-08-18,-0.000921052035383112,1.214611280741186
2023-08-21,-0.00964540527271761,1.2028958626896227
2023-08-22,-0.004823140604739304,1.1970941268110113
2023-08-23,0.0008648816515746722,1.1981294715564978
2023-08-24,-0.00017797801929531,1.197916230846291
2023-08-25,-0.004458290309148543,1.192575572523137
2023-08-28,0.0014312308233715794,1.194282423441732
2023-08-29,0.0028658237106316616,1.1977050263280218
2023-08-30,0.007893445344930977,1.2071590454926913
2023-08-31,-0.009550951602143818,1.1956295278731004
2023-09-01,-0.009730481937538673,1.1839954763481433
2023-09-05,-0.013548922543049558,1.1679536133477812
2023-09-06,-0.004334276529997728,1.162891379413322
2023-09-07,0.0008759309376076598,1.1639099919496274
2023-09-08,0.0051452516338864746,1.1698986017374031
2023-09-11,0.005739623612769962,1.1766133793764817
2023-09-12,0.0033603218737975776,1.1805671790522034
2023-09-13,-0.003720848279310244,1.176174467695417
2023-09-14,0.007654291248961936,1.1851772496307502
2023-09-15,-6.733590404747412e-05,1.1850974446491898
2023-09-18,0.0035186531131200806,1.1892673914621554
2023-09-19,0.0006747880496766108,1.1900698948857842
2023-09-20,-0.0025463843369406334,1.1870395195455825
2023-09-21,-0.0072199241179874704,1.178469184289411
2023-09-22,0.013793231164064576,1.1947240821680414
2023-09-25,0.002807864807078343,1.19807870587253
2023-09-26,-0.010525353487675939,1.1854685039871642
2023-09-27,-0.0016485018555149214,1.183514256958687
2023-09-28,-0.000470942086859359,1.182956890284687
2023-09-29,-0.003307358003636151,1.1790444283456474
2023-10-02,-0.014588225370498174,1.161844262503111
2023-10-03,-0.007218806410694706,1.1534571336927246
2023-10-04,0.0026303775139015846,1.1564911614004394
2023-10-05,0.010023635756568635,1.1680834075580084
2023-10-06,0.004712475639029632,1.1735879721604803
2023-10-09,0.009179959465026363,1.1843614621735559
2023-10-10,0.00738740203489088,1.1931108164492632
2023-10-11,-0.00028723355883479985,1.1927681149833702
2023-10-12,-0.01115071015486871,1.1794679034512217
2023-10-13,0.004840035719498558,1.1851765702339276
2023-10-16,0.013020695320427074,1.2006083932558522
2023-10-17,0.01166435176496458,1.2146127118867573
2023-10-18,0.0012508357094869495,1.216131992839982
2023-10-19,-0.011189917916264874,1.202523575664759
2023-10-20,-0.011440126230499868,1.188766554164002
2023-10-23,-0.002013702992596911,1.1863727313963828
2023-10-24,0.003266227551629202,1.1902476946981713
2023-10-25,-0.0032746138824885514,1.1863500930735127
2023-10-26,0.008331049935607158,1.1962336349400202
2023-10-27,-0.012301935166652888,1.1815176463188186
2023-10-30,0.01465837555114245,1.1988367756988618
2023-10-31,0.0024542967549895625,1.2017790769072219
2023-11-01,0.003858944685533011,1.2064166758892378
2023-11-02,0.0132254184245732,1.2223720412222558
2023-11-03,0.014705562467223186,1.240347709632637
2023-11-06,-0.005466468416336221,1.2335673880526552
2023-11-07,0.0022377437485956984,1.2363277957637415
2023-11-08,0.029704241291000993,1.273051974923879
2023-11-09,0.004962058658636,1.2793689334989438
2023-11-10,-0.0030845546755351215,1.2754226500733852
2023-11-13,-0.003246534694518939,1.2712819461897467
2023-11-14,0.023844894110278014,1.3015955295809494
2023-11-15,0.009551796984424364,1.314028105835341
2023-11-16,-0.004758715429488293,1.3077750200133211
2023-11-17,0.004804774921631889,1.3140585846326176
2023-11-20,0.0024980850923746406,1.3173412147933952
2023-11-21,0.00023888724735902927,1.3176559108100299
2023-11-22,0.00832555773789524,1.3286261311741578
2023-11-24,0.002684980988352105,1.3321934670769882
2023-11-27,0.00271687038727471,1.3358128640578104
2023-11-28,-0.010277153414321848,1.3220845103210637
2023-11-29,-0.0010522259084566122,1.3206933787461346
2023-11-30,0.0009279067877987601,1.321918859096874
2023-12-01,0.01200951394320494,1.3377944620669837
2023-12-04,0.00015776505823002898,1.3380055192881917
2023-12-05,0.0009468134384835426,1.3392723608946189
2023-12-06,0.008744322489911823,1.350983390320107
2023-12-07,0.003158870599546776,1.355250972032265
2023-12-08,-0.005472470093656951,1.347834401618419
2023-12-11,0.013485490769766505,1.366010610000618
2023-12-12,0.012514046174275206,1.3831049298487155
2023-12-13,0.012553173340905058,1.4004672857817666
2023-12-14,-0.010458676394330598,1.3858202516389286
2023-12-15,-0.012255781348144543,1.3688359416470113
2023-12-18,0.007240452642455231,1.378746933457797
2023-12-19,0.011674756841023069,1.3948434686512232
2023-12-20,-0.009611225769707236,1.3814373131606148
2023-12-21,0.0004139417586756468,1.3820091477515248
2023-12-22,0.0021365931425204234,1.3849619390195111
2023-12-26,0.01344235249229657,1.403579085592226
2023-12-27,0.0011016413712207156,1.4051253263806949
2023-12-28,-0.002065184245608084,1.4022234836935485
2023-12-29,-0.0012755406101314906,1.4004348906956174
2024-01-02,-0.0009529615261414326,1.3991003301249185
2024-01-03,-0.011342034249156802,1.383231686262635
2024-01-04,-0.005676454181531578,1.3753798349731226
2024-01-05,-0.0009190518624425816,1.3741157895742246
2024-01-08,0.008067619112721691,1.3852016323812861
2024-01-09,-0.006232625900268427,1.3765681888102124
2024-01-10,-0.0029399018346885656,1.3725212134663551
2024-01-11,-0.0008995666636086183,1.3712865391376252
2024-01-12,0.003863843000422251,1.3765849750334456
2024-01-16,-0.001236404758426429,1.3748829588199358
2024-01-17,0.0008958358890036389,1.3761146283176262
2024-01-18,0.0008192503552386192,1.3772420107157246
2024-01-19,0.005211936875650458,1.3844201091380688
2024-01-22,0.014225301662150356,1.4041139028177048
2024-01-23,-0.005019774394684538,1.39706556780112
2024-01-24,-0.0014434147887606422,1.3950490226996874
2024-01-25,0.008166678014398373,1.4064419388823768
2024-01-26,-0.001862777581064488,1.4038220503695578
2024-01-29,0.007234394476300888,1.4139778528564608
2024-01-30,-0.0036399992352286266,1.408830974553433
2024-01-31,-0.014342234473140102,1.3886251903833653
2024-02-01,0.00487636847558501,1.395396638486154
2024-02-02,-0.0025539895730515585,1.3918328100211892
2024-02-05,-0.006858135902369097,1.3822874314566878
2024-02-06,0.0033782887292784928,1.3869571975070014
2024-02-07,0.00594848020987986,1.3952074849483223
2024-02-08,-0.0012183331995489245,1.3935076573491505
2024-02-09,0.005762073999966024,1.4015371515903154
2024-02-12,0.0035738974644238183,1.4065461016626797
2024-02-13,-0.02258990379606136,1.3747723605413946
2024-02-14,0.0068441822368849525,1.3841815531111725
2024-02-15,0.007017239931810012,1.3938946871785391
2024-02-16,-0.002789627586495911,1.3900062401065159
2024-02-20,0.000651173677998225,1.3909113755823264
2024-02-21,-0.0009912217543975145,1.3895326739684102
2024-02-22,-0.019991249216739605,1.3617541799883053
2024-02-23,0.0061753724203159124,1.370163519194655
2024-02-26,-0.008689923435145342,1.3582569031192242
2024-02-27,-0.008718626738570549,1.346414768165841
2024-02-28,-0.003144444044228576,1.3421810422670206
2024-02-29,-0.003019136176747182,1.338128814926568
2024-03-01,0.005011815065553563,1.3448352690808683
2024-03-04,-0.006879772266412736,1.335583108693752
2024-03-05,0.00046992289081058665,1.336210729769107
2024-03-06,0.0012866932397190896,1.337930023081941
2024-03-07,-0.004545991743346837,1.3318478042438349
2024-03-08,0.0013746368673053734,1.3336786113371881
2024-03-11,0.006474087468979964,1.3423129633224928
2024-03-12,-0.00011720866820075458,1.3421556326077533
2024-03-13,0.0006698397579723785,1.3430546618118604
2024-03-14,-0.005478639908256656,1.3356965489426877
2024-03-15,0.0050921856174773305,1.3424981636985278
2024-03-18,-0.002648054586292403,1.338943155279057
2024-03-19,0.012900430841995929,1.3562160988550984
2024-03-20,0.010248282155213803,1.370114984099609
2024-03-21,0.011227260099308233,1.3854976213920547
2024-03-22,-0.011315216788172636,1.3698204154465061
2024-03-25,0.0017417788690184495,1.372206339700481
2024-03-26,0.0014804782030460022,1.374237861276489
2024-03-27,0.006394660350527254,1.383025645640187
2024-03-28,0.0020608615636505557,1.38587587003483
2024-04-01,-0.0024192368309876176,1.3825231080868645
2024-04-02,-0.007445743158143994,1.3722291961138509
2024-04-03,0.0065899876386150726,1.381272169553588
2024-04-04,-0.00867090234626191,1.3692952934577793
2024-04-05,-0.0001576928856198036,1.3690793653316884
2024-04-08,0.0007818231315418367,1.370149743248421
2024-04-09,-0.003372410229307958,1.3655290362386063
2024-04-10,-0.01760891327521402,1.3414835538646943
2024-04-11,-0.010337752543560525,1.327615628843585
2024-04-12,-0.005414097159796194,1.320427788838162
2024-04-15,-0.008961857586667404,1.308594303041116
2024-04-16,0.0008879738349357805,1.3097563005427626
2024-04-17,-0.004465640743262953,1.3039073994433135
2024-04-18,-6.702205015587875e-05,1.3038200088961893
2024-04-19,0.014781889459580953,1.3230929321428828
2024-04-22,0.008092752714762855,1.3338003960613658
2024-04-23,0.008490317848909218,1.3451247853709278
2024-04-24,0.004184887932350667,1.3507539818527325
2024-04-25,-0.009009539978608209,1.338584309851966
2024-04-26,-0.0004937616534901583,1.3379233682497975
2024-04-29,0.002869697169847064,1.3417628031531361
2024-04-30,-0.013928635187598933,1.323073878559726
2024-05-01,0.007723893187374707,1.3332931598767268
2024-05-02,0.01040075052429274,1.3471604094083505
2024-05-03,0.003230384335580678,1.3515122552924177
2024-05-06,0.007439783266312246,1.3615672135535581
2024-05-07,-0.002670044207986927,1.3579317689012247
2024-05-08,0.0001389182110868519,1.3581204103533386
2024-05-09,7.066428598052136e-06,1.358130007414246
2024-05-10,0.0030312359147692553,1.3622468198696458
2024-05-13,-0.009002118675783209,1.349983712331471
2024-05-14,0.01385738428572501,1.368690955412718
2024-05-15,0.0032384800040302017,1.373123433703519
2024-05-16,0.0008214830518346463,1.3742514313323835
2024-05-17,0.011570852655508109,1.3901526921559515
2024-05-20,-0.00505209234989057,1.3831295123747307
2024-05-21,-0.0016726968598587714,1.3808159559826034
2024-05-22,-0.004849731946069052,1.3741193687292326
2024-05-23,-0.020607992252779584,1.3458015274240662
2024-05-24,0.007637426784485532,1.3560799880562162
2024-05-28,-0.009441690946848462,1.3432762999097836
2024-05-29,-0.012831050230503136,1.3260406542321967
2024-05-30,0.007093251945232962,1.335446594682287
2024-05-31,0.013335527742976618,1.3532554797949363
2024-06-03,0.00512367416688319,1.3601891199379548
2024-06-04,-0.014403921911414114,1.3405970620696133
2024-06-05,0.009366853805445363,1.353154238762029
2024-06-06,-0.0038339590384518256,1.347966300837908
2024-06-07,-0.004155702028977902,1.3423645545465221
2024-06-10,0.0007044148035047575,1.3433101360104447
2024-06-11,-0.003243771719168856,1.338952744581181
2024-06-12,0.0007316093566439095,1.3399323349372205
2024-06-13,-0.007526260181862898,1.329847655558392
2024-06-14,-0.006293666467408816,1.321478037961842
2024-06-17,0.0031204497854470654,1.3256016438218732
2024-06-18,0.004747185023989211,1.3318945200932
2024-06-20,0.006333762321430342,1.3403304234206859
2024-06-21,0.00401601503754602,1.3457132105564238
2024-06-24,0.0016201906445365225,1.3478935225103965
2024-06-25,-0.007243376896834963,1.3381302217100512
2024-06-26,-0.001349068903197677,1.3363249918395133
2024-06-27,0.005986213362986992,1.3443245183629562
2024-06-28,-0.00535333732692635,1.3371278957393016
2024-07-01,-0.004091645227354391,1.3316568427663373
2024-07-02,-0.003228554108564446,1.3273575165954261
2024-07-03,0.005056648772692832,1.334069497352643
