2011-06-01,-0.019685592502355576,,-0.019685592502355576,-0.0007776474812999368,0.0097260857000947,-0.019685592502355576,-0.03209239989519119,-0.0029582157731056213,0.02782016433775425,-0.019685592502355576,0.02238171547651291,,-0.019569627940654755,-0.01227966882288456,-0.003589709522202611,0.0097260857000947,,,,,,,-0.008328750729560852,,,,-0.01227966882288456,0.008246824145317078,-0.14544358849525452,-0.03488193452358246,-0.01990019530057907,0.0097260857000947,-0.019685592502355576,0.024303749203681946,,0.010110300965607166,
2011-09-01,-0.019535725936293602,,-0.025321247056126595,0.026632631197571754,0.0009792345808818936,-0.019223077222704887,-0.029298091307282448,-0.0021557991858571768,-0.013691522181034088,-0.019535725936293602,0.04172122851014137,,-0.019223077222704887,-0.020971031859517097,0.014847871847450733,-0.0013618122320622206,,,,,,,0.0009792345808818936,,,,-0.014805813319981098,-0.009750020690262318,-0.06903863698244095,-0.05686607584357262,-0.014630209654569626,0.0012346355943009257,-0.019223077222704887,-0.010703768581151962,,0.003947732504457235,
2011-12-01,-0.013707216829061508,,-0.020800041034817696,-0.007597646676003933,0.036607373505830765,-0.014389597810804844,-0.018395964056253433,-0.002286669332534075,0.0366496741771698,-0.012570789083838463,0.010521361604332924,,-0.013707216829061508,-0.00569040747359395,0.0008063918212428689,-0.02461651712656021,,,,,,,0.003227922832593322,,,,-0.029065752401947975,0.005882606375962496,-0.02490571327507496,0.009792853146791458,-0.018981026485562325,0.018169600516557693,-0.014389597810804844,0.029164081439375877,,0.0032915007323026657,
2012-03-01,-0.024496929720044136,,-0.011498050764203072,-0.029170233756303787,0.009049398824572563,-0.010993682779371738,-0.009754127822816372,0.0008389607537537813,0.018445784226059914,-0.010993682779371738,0.06593994051218033,,-0.024496929720044136,-0.09094686806201935,0.033019907772541046,-0.029998578131198883,,,,,,,0.0002876778016798198,,,,-0.010687073692679405,-0.006061116233468056,-0.07693228125572205,0.018445784226059914,-0.010993682779371738,0.011698381043970585,0.00041701924055814743,0.0890389159321785,,-0.002533205086365342,-0.011498050764203072
2012-06-01,-0.004676441662013531,,-0.006960028316825628,-0.009427753277122974,-0.002852876204997301,-0.004676441662013531,0.001531102228909731,-0.002852876204997301,-0.01226806640625,-0.004676441662013531,0.0774456188082695,,-0.004676441662013531,-0.024678761139512062,0.015186980366706848,-0.002852876204997301,,,,,,,-0.006055781152099371,,,,-0.010158621706068516,-0.00466911680996418,0.021406587213277817,-0.01226806640625,-0.004676441662013531,0.001531102228909731,-0.004676441662013531,0.0047019291669130325,,-0.002852876204997301,-0.006960028316825628
2012-09-01,-0.007009187247604132,,-0.01986030489206314,-0.010852049104869366,0.009964078664779663,-0.007009187247604132,-0.005855212453752756,0.013509307987987995,0.009130480699241161,-0.007009187247604132,0.06971801817417145,,-0.007009187247604132,-0.029619324952363968,0.018266573548316956,0.013509307987987995,,,,,,,0.009964078664779663,,,,0.005701527465134859,0.008126966655254364,-0.055542752146720886,0.009130480699241161,-0.007009187247604132,-0.004667729139328003,-0.007009187247604132,0.021606042981147766,-0.02347673662006855,0.004151233937591314,-0.009585374034941196
2012-12-01,-0.00957618746906519,,-0.00957618746906519,-0.00957618746906519,0.0023438921198248863,-0.00957618746906519,-0.00957618746906519,0.0023438921198248863,0.006937813013792038,-0.00957618746906519,0.003895329777151346,,-0.00957618746906519,-0.01090843416750431,-0.0023076815996319056,-0.005638874135911465,,,,,,,0.0023438921198248863,,,,-0.02801666408777237,-0.005350168794393539,-0.07221779972314835,0.006937813013792038,-0.00957618746906519,-0.00957618746906519,-0.00957618746906519,0.007940663024783134,-0.013950919732451439,0.0023438921198248863,-0.022747095674276352
2013-03-01,-0.008910604752600193,,-0.008910604752600193,-0.008623845875263214,-0.0031981579959392548,-0.008910604752600193,-0.02447834424674511,-0.0031981579959392548,0.013630513101816177,-0.008910604752600193,0.013630513101816177,,-0.008910604752600193,-0.00809232797473669,0.0028940553311258554,-0.00809232797473669,,,,,,,-0.0031981579959392548,,,,-0.013862475752830505,-0.003952419385313988,-0.020296983420848846,-0.020098330453038216,-0.008910604752600193,-0.008910604752600193,-0.008910604752600193,0.010688645765185356,-0.020098330453038216,0.0028940553311258554,-0.013862475752830505
2013-06-01,-0.0028515164740383625,,-0.0028515164740383625,-0.007725832983851433,0.00015202054055407643,-0.0028515164740383625,-0.0028515164740383625,0.00015202054055407643,0.00015202054055407643,-0.0028515164740383625,0.0026415581814944744,,-0.0028515164740383625,0.00015202054055407643,0.00015202054055407643,0.00015202054055407643,,,,,,,0.00015202054055407643,,,,-0.0028515164740383625,0.00015202054055407643,-0.0028515164740383625,0.00015202054055407643,-0.0028515164740383625,-0.0028515164740383625,-0.0028515164740383625,0.00015202054055407643,0.00015202054055407643,0.00015202054055407643,-0.0028515164740383625
2013-09-01,0.00041982150287367404,,0.00041982150287367404,-0.009238210506737232,0.008505974896252155,0.00041982150287367404,0.00041982150287367404,0.008505974896252155,-0.014428842812776566,0.00041982150287367404,0.009001636877655983,,0.00041982150287367404,-0.0004809764213860035,0.0020040548406541348,0.008505974896252155,-0.016059136018157005,0.008505974896252155,,,,,0.008505974896252155,,,,-0.0015591427218168974,-0.0004809764213860035,-0.035966888070106506,-0.016013074666261673,0.00041982150287367404,0.00041982150287367404,0.00041982150287367404,0.0020040548406541348,-0.014428842812776566,0.008505974896252155,0.00041982150287367404
2013-12-01,0.005465163849294186,,0.005465163849294186,0.005465163849294186,0.005465163849294186,0.005465163849294186,0.005465163849294186,0.005465163849294186,-0.009910622611641884,0.005465163849294186,0.005465163849294186,,0.005465163849294186,0.005465163849294186,0.005465163849294186,0.005465163849294186,-0.009910622611641884,0.005465163849294186,,,,,0.005465163849294186,,,,0.005465163849294186,-0.009910622611641884,0.005465163849294186,-0.009910622611641884,0.005465163849294186,0.005465163849294186,0.005465163849294186,0.005465163849294186,-0.009910622611641884,0.005465163849294186,0.005465163849294186
2014-03-01,0.004483742639422417,,0.006092458497732878,0.003475106554105878,0.006092458497732878,0.004483742639422417,0.004483742639422417,0.006092458497732878,0.006092458497732878,0.004483742639422417,0.006092458497732878,,0.004483742639422417,0.006092458497732878,0.006092458497732878,0.006092458497732878,0.004483742639422417,0.006092458497732878,0.004483742639422417,,,,0.006092458497732878,,,,0.004483742639422417,0.006092458497732878,0.004483742639422417,0.004483742639422417,0.004483742639422417,0.004483742639422417,0.004483742639422417,0.006092458497732878,0.004483742639422417,0.006092458497732878,0.004483742639422417
2014-06-01,0.011045044288039207,,0.012134788557887077,0.0009667140548117459,0.012134788557887077,0.011045044288039207,0.011045044288039207,0.012134788557887077,0.011087416671216488,0.011045044288039207,0.012134788557887077,,0.012134788557887077,0.011045044288039207,0.011087416671216488,0.012134788557887077,0.011087416671216488,0.012134788557887077,0.011045044288039207,,,,0.012134788557887077,,,,0.011045044288039207,0.011087416671216488,0.030122755095362663,0.011045044288039207,0.011045044288039207,0.011045044288039207,0.011045044288039207,0.011087416671216488,0.011045044288039207,0.012134788557887077,0.011045044288039207
2014-09-01,0.007869623601436615,,0.007869623601436615,-0.005346393212676048,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.005909237544983625,0.007869623601436615,0.007869623601436615,,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.007869623601436615,,0.007869623601436615,,0.007869623601436615,,,,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.005909237544983625,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.007869623601436615,0.0747133120894432,0.007869623601436615,0.007869623601436615
2014-12-01,0.01115918904542923,,0.01115918904542923,-0.05540279671549797,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.03174456208944321,0.01115918904542923,,0.01374744065105915,,0.01115918904542923,,,,0.01374744065105915,0.01115918904542923,0.01374744065105915,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.01115918904542923,0.13175421953201294,0.01115918904542923,0.01115918904542923
2015-03-01,0.016692405566573143,,0.016692405566573143,-0.030520137399435043,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.024940339848399162,-0.005712384823709726,,0.016692405566573143,,0.016692405566573143,,,,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,0.016692405566573143,-0.005712384823709726,0.016692405566573143,0.016692405566573143
2015-06-01,0.017554201185703278,,0.017554201185703278,-0.02925870008766651,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.01889532431960106,-0.021850736811757088,,0.017554201185703278,,0.017554201185703278,,,,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,0.017554201185703278,-0.021850736811757088,0.017554201185703278,0.017554201185703278
2015-09-01,0.018452895805239677,,0.018452895805239677,0.004872587975114584,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.019576551392674446,0.018452895805239677,,0.018452895805239677,,0.018452895805239677,,,,0.018452895805239677,0.018452895805239677,0.019655508920550346,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677,0.018452895805239677
2015-12-01,0.018639644607901573,,0.018639644607901573,0.006259631365537643,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,,0.018639644607901573,,0.018639644607901573,,,,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573,0.018639644607901573
2016-03-01,0.01668286696076393,,0.01668286696076393,0.004070136696100235,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,,0.01668286696076393,,,,0.01668286696076393,0.01668286696076393,0.03179008513689041,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.01668286696076393,0.004070136696100235,0.01668286696076393,0.01668286696076393
2016-06-01,0.018441688269376755,,0.018441688269376755,0.013306415639817715,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,,0.018441688269376755,,,,0.018441688269376755,0.018441688269376755,0.007144238334149122,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755,0.018441688269376755
2016-09-01,0.019982261583209038,,0.019982261583209038,0.008989394642412663,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.03862693905830383,0.019982261583209038,0.019982261583209038,0.019982261583209038,,0.019982261583209038,,,,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.019982261583209038,0.006287384778261185,0.019982261583209038,0.019982261583209038
2016-12-01,0.01760821044445038,,0.021859081462025642,-0.015576465986669064,0.01818060129880905,0.01760821044445038,0.01760821044445038,0.021885160356760025,0.021885160356760025,0.01760821044445038,0.03746750205755234,,0.01760821044445038,0.020902210846543312,0.020360417664051056,0.015576929785311222,0.01945945993065834,0.02488524094223976,0.0056405263021588326,0.02224850282073021,0.010478407144546509,,0.021474601700901985,,,,0.020902210846543312,0.020902210846543312,0.01760821044445038,0.01760821044445038,0.008787989616394043,0.021885160356760025,0.01760821044445038,0.030997132882475853,0.005529823713004589,0.020902210846543312,0.010478407144546509
2017-03-01,0.01840262860059738,,0.01840262860059738,0.002752096625044942,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.022554239258170128,,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.022554239258170128,0.01840262860059738,0.01840262860059738,0.01840262860059738,,0.01840262860059738,,,,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738,0.01840262860059738
2017-06-01,0.01580752432346344,,0.01580752432346344,-0.004716658964753151,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01756771095097065,0.01580752432346344,0.01580752432346344,0.01580752432346344,,0.01580752432346344,,,,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344,0.01580752432346344
2017-09-01,0.017410501837730408,,0.017410501837730408,0.010222574695944786,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,,0.017410501837730408,,,,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.017410501837730408,0.013659652322530746,0.017410501837730408,0.017410501837730408
2017-12-01,0.01823548786342144,,0.01823548786342144,-0.003951261285692453,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.021801020950078964,0.01823548786342144,0.01823548786342144,0.01823548786342144,,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.021801020950078964,0.01823548786342144,,0.01823548786342144,,,,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144,0.01823548786342144
2018-03-01,0.013681169599294662,,0.013681169599294662,-0.0022524013184010983,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,,0.013681169599294662,,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.023019947111606598,0.013681169599294662,,0.013681169599294662,,,,0.013681169599294662,0.013681169599294662,0.014665931463241577,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662,0.013681169599294662
2018-06-01,0.01630173809826374,,0.01630173809826374,0.017539234831929207,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,,0.01630173809826374,,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.020636919885873795,0.009076906368136406,,0.01630173809826374,,,,0.01630173809826374,0.01630173809826374,0.030277609825134277,0.030277609825134277,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374,0.01630173809826374
2018-09-01,0.014834573492407799,,0.014834573492407799,0.020660249516367912,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,,0.014834573492407799,,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.026469934731721878,0.014834573492407799,,0.014834573492407799,,,,0.014834573492407799,0.014834573492407799,0.04566608741879463,0.014955775812268257,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799,0.014834573492407799
2018-12-01,0.01594102941453457,,0.01594102941453457,0.029769327491521835,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.016558222472667694,0.01594102941453457,0.01594102941453457,0.01594102941453457,,0.01594102941453457,,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457,,0.01594102941453457,,,,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.004209023900330067,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457,0.01594102941453457
2019-03-01,0.019568203017115593,,0.019568203017115593,0.02276492305099964,0.019568203017115593,0.019568203017115593,0.019568203017115593,0.021997923031449318,0.019568203017115593,0.019568203017115593,0.019568203017115593,,0.019568203017115593,,0.019568203017115593,0.019568203017115593,0.019568203017115593,0.021997923031449318,0.019568203017115593,0.03300878405570984,0.019568203017115593,,0.019568203017115593,,,,0.019568203017115593,0.019568203017115593,-0.020596077665686607,-0.020596077665686607,0.019568203017115593,0.019568203017115593,0.019568203017115593,0.019568203017115593,0.019568203017115593,0.019568203017115593,0.019568203017115593
2019-06-01,0.019114557653665543,,0.019114557653665543,0.02603069134056568,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,,0.019114557653665543,,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,,0.019114557653665543,0.019114557653665543,,,0.019114557653665543,0.019114557653665543,0.00964982807636261,0.00964982807636261,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543,0.019114557653665543
2019-09-01,0.021017128601670265,,0.021017128601670265,0.024093762040138245,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,,0.021017128601670265,,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,,0.021017128601670265,0.021017128601670265,,,0.021017128601670265,0.021017128601670265,0.017448289319872856,0.017448289319872856,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265,0.021017128601670265
2019-12-01,0.027169667184352875,,0.027169667184352875,0.06395270675420761,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,,0.027169667184352875,,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,,0.027169667184352875,0.027169667184352875,,,0.027169667184352875,0.027169667184352875,0.020215298980474472,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875,0.027169667184352875
2020-03-01,0.0330372080206871,,0.05229585990309715,0.038898441940546036,0.0330372080206871,0.02895534411072731,0.02895534411072731,0.02895534411072731,0.02895534411072731,0.0330372080206871,0.0330372080206871,,0.0330372080206871,,0.02895534411072731,0.0330372080206871,0.0330372080206871,0.036559730768203735,0.02895534411072731,0.02895534411072731,0.02895534411072731,,0.0330372080206871,0.02895534411072731,,,0.0330372080206871,0.02895534411072731,0.031851690262556076,0.0330372080206871,0.0330372080206871,0.02895534411072731,,0.0330372080206871,0.0330372080206871,0.0330372080206871,0.0330372080206871
2020-06-01,0.03737000375986099,,0.05554613098502159,0.051197778433561325,0.03737000375986099,0.03737000375986099,0.03737000375986099,0.04174710810184479,0.051169026643037796,0.04775173217058182,0.04160176217556,,0.03737000375986099,,0.02919008396565914,0.04163051396608353,0.03739875555038452,0.04775173217058182,0.04084062948822975,0.05072788521647453,0.04163051396608353,,0.04163051396608353,0.04163051396608353,,,0.03739875555038452,0.04163051396608353,0.030143089592456818,-0.020390432327985764,0.04163051396608353,0.03739875555038452,,0.036608871072530746,0.04163051396608353,0.04163051396608353,0.04084062948822975
2020-09-01,0.02708679437637329,,0.03465835377573967,0.015569843351840973,0.02708679437637329,0.030851004645228386,0.023958247154951096,0.03465835377573967,0.01170708704739809,0.041251566261053085,0.03292219713330269,,0.03465835377573967,,0.000559207983314991,0.03306702524423599,0.030851004645228386,0.021596284583210945,0.02757655456662178,0.029349233955144882,0.03306702524423599,,0.2901924252510071,0.04063864424824715,0.287065327167511,,0.027667520567774773,0.03306702524423599,0.00447057094424963,-0.07691040635108948,0.03306702524423599,0.03465835377573967,,0.03225007653236389,0.03306702524423599,0.03306702524423599,0.03156337887048721
2020-12-01,0.027347976341843605,,0.03258311748504639,0.025922156870365143,0.027347976341843605,0.025922156870365143,0.027347976341843605,0.028994565829634666,0.028994565829634666,0.028994565829634666,0.029016537591814995,,0.028994565829634666,,0.028994565829634666,0.029016537591814995,0.027347976341843605,0.028994565829634666,0.029016537591814995,0.027347976341843605,0.029016537591814995,,0.027347976341843605,0.030663127079606056,0.03099801205098629,0.029016537591814995,0.028994565829634666,0.029016537591814995,0.02884591370820999,0.0019804025068879128,0.029016537591814995,0.028994565829634666,,0.03325556963682175,0.029016537591814995,0.029016537591814995,0.03099801205098629
2021-03-01,0.022992614656686783,,0.012640327215194702,-0.018330423161387444,0.022992614656686783,0.022992614656686783,0.022992614656686783,0.02454259619116783,0.02454259619116783,0.02454259619116783,0.022992614656686783,,0.021761400625109673,,0.02454259619116783,0.022992614656686783,0.022992614656686783,0.02454259619116783,0.022992614656686783,0.022992614656686783,0.022992614656686783,,0.03773573040962219,0.02454259619116783,0.021345829591155052,0.022992614656686783,0.017021693289279938,0.022992614656686783,0.018670907244086266,-0.003248693887144327,0.022992614656686783,0.02454259619116783,,0.0013721068389713764,0.022992614656686783,0.022992614656686783,0.021761400625109673
2021-06-01,0.014492766000330448,,0.01663009263575077,0.010393758304417133,0.014492766000330448,0.011222788132727146,0.014492766000330448,0.01532009243965149,0.013918676413595676,0.014598450623452663,0.015719259157776833,,0.01590845361351967,,0.01576361060142517,0.015719259157776833,0.013091349974274635,0.016049236059188843,0.011222788132727146,-0.09649964421987534,0.011222788132727146,,0.012263498269021511,0.015327597968280315,0.011979320086538792,0.013973722234368324,0.016090529039502144,0.011222788132727146,0.008543589152395725,-0.010820836760103703,0.013973722234368324,0.011222788132727146,,-0.002340589417144656,0.013973722234368324,0.013973722234368324,-0.0029579815454781055
2021-09-01,0.020373152568936348,,0.02090873196721077,0.02498042583465576,0.020373152568936348,0.019683290272951126,0.01983257755637169,0.02036815695464611,0.02036815695464611,0.02080206386744976,0.019287141039967537,,0.02090873196721077,,0.022097064182162285,0.019287141039967537,0.020223865285515785,0.021486930549144745,0.019683290272951126,0.016986332833766937,0.019683290272951126,,0.039118360728025436,0.019528184086084366,0.02722845785319805,0.02080206386744976,0.024952929466962814,0.02080206386744976,0.012630090117454529,-0.004990382120013237,0.02080206386744976,0.022097064182162285,,-0.019580433145165443,-0.004990382120013237,0.019528184086084366,0.019683290272951126
2021-12-01,0.018115922808647156,,0.022820213809609413,,0.021855110302567482,0.021587852388620377,0.01845085248351097,0.0219216737896204,0.01845085248351097,0.022075766697525978,0.024846184998750687,,0.019629672169685364,,0.01068824715912342,0.0048844642005860806,0.02191874198615551,0.02191874198615551,0.02165474370121956,0.020836764946579933,0.01845085248351097,,0.01929883472621441,0.024846184998750687,0.010117503814399242,0.022179095074534416,0.02191874198615551,0.01845085248351097,0.02191874198615551,0.024846184998750687,0.021276788786053658,0.024614278227090836,,0.001824141014367342,0.021276788786053658,0.0226448867470026,0.0068441941402852535
2022-03-01,0.02107776515185833,,0.026919538155198097,,0.025210557505488396,0.026283886283636093,0.020550819113850594,0.026283886283636093,0.020550819113850594,,0.028987566009163857,,0.021789316087961197,,0.020129969343543053,0.025210557505488396,0.025210557505488396,0.025210557505488396,0.018261743709445,0.03571796417236328,0.019928205758333206,,0.02514546923339367,0.018261743709445,0.04237682744860649,-0.0024501297157257795,0.025210557505488396,0.030060894787311554,0.025210557505488396,0.025210557505488396,0.02514546923339367,0.028987566009163857,,0.028356710448861122,0.02514546923339367,0.02514546923339367,0.030060894787311554
2022-06-01,0.02490224316716194,,0.03172580525279045,,0.028932277113199234,0.028932277113199234,0.02453065663576126,0.028932277113199234,0.02453065663576126,,0.03819777071475983,,0.02534349262714386,,0.024931641295552254,0.030167780816555023,0.028932277113199234,0.028932277113199234,0.030167780816555023,0.01677950657904148,0.011819461360573769,,0.030431224033236504,0.030167780816555023,0.030657341703772545,0.022167017683386803,0.028932277113199234,0.030167780816555023,0.028932277113199234,0.030167780816555023,0.028999224305152893,0.030167780816555023,,0.028999224305152893,0.028999224305152893,0.028999224305152893,0.030167780816555023
2022-09-01,0.021683180704712868,,0.038445066660642624,,0.029299814254045486,0.029299814254045486,0.019017435610294342,0.03217247873544693,0.019497504457831383,,0.017001943662762642,,0.029106030240654945,,0.015887025743722916,0.029299814254045486,0.026896504685282707,0.029779883101582527,0.03169240057468414,0.032981108874082565,0.015579497441649437,,0.02429717406630516,0.03217247873544693,0.035765934735536575,0.018867144361138344,0.03071385808289051,0.004348607733845711,0.019425131380558014,0.029299814254045486,0.026564978063106537,0.021414896473288536,,0.030163217335939407,0.026564978063106537,0.02589142508804798,0.0180479995906353
2022-12-01,0.025519326329231262,,0.043861664831638336,,0.03127525746822357,0.03127525746822357,0.026169216260313988,0.03127525746822357,0.026169216260313988,,0.028720637783408165,,0.03127525746822357,,0.043861664831638336,0.03127525746822357,0.03127525746822357,0.03127525746822357,,0.03909328952431679,0.012918655760586262,,0.028720637783408165,0.03127525746822357,0.047950759530067444,0.03191147372126579,0.03127525746822357,0.012918655760586262,0.03127525746822357,0.03127525746822357,0.028720637783408165,0.03590989485383034,,0.03127525746822357,0.028720637783408165,0.028720637783408165,0.03127525746822357
2023-03-01,0.021736212074756622,,0.03856759890913963,,0.026257598772644997,0.025243885815143585,0.021028269082307816,0.027136733755469322,0.022011583670973778,,0.026227200403809547,,0.026257598772644997,,0.03288532420992851,0.025243885815143585,0.026413584128022194,0.026227200403809547,,0.025850679725408554,0.022011583670973778,,0.024867365136742592,0.020639698952436447,0.005955126136541367,0.027422945946455002,0.02883582003414631,0.027799466624855995,0.016309620812535286,0.02615341916680336,0.025243885815143585,0.034901611506938934,,0.02615341916680336,0.025243885815143585,0.025243885815143585,0.027136733755469322
2023-06-01,0.016893960535526276,,0.0238968376070261,,0.018707826733589172,0.01947771944105625,0.016810620203614235,0.022678084671497345,0.016810620203614235,,0.01947771944105625,,0.018707826733589172,,0.022678084671497345,0.01947771944105625,0.022678084671497345,0.01947771944105625,,0.01947771944105625,0.01198267936706543,,0.01947771944105625,0.018707826733589172,0.0238968376070261,0.01947771944105625,0.022678084671497345,0.01947771944105625,0.02002563141286373,0.013417509384453297,0.01947771944105625,0.022678084671497345,,0.022678084671497345,0.01947771944105625,0.01947771944105625,0.022678084671497345
